Notes,Name,Constituency,State,Party,Debates,Private Members' Bills,Questions,Attendance in Parliament
,Bagun Sumbrui,Singhbhum,Jharkhand,INC,4,0,9,80%
,Baju Ban Riyan,Tripura East,Tripura,CPI(M),5,0,2,88%
,Balasaheb Vikhe Patil,Kopargaon,Maharashtra,INC,18,4,377,82%
,Balashowry Vallabbhaneni,Tenali,Andhra Pradesh,INC,1,0,594,78%
,Baleshwar Yadav,Padrauna,Uttar Pradesh,NLP,5,0,205,63%
,Baliram Kashyap,Bastar,Chhattisgarh,BJP,0,0,0,30%
15,Bansagopal Chowdhury,Asansol,West Bengal,CPI(M),11,0,20,60%
,Bapu Hari Chaure,Dhule,Maharashtra,INC,11,0,337,87%
,Basangouda Patil,Bijapur,Karnataka,BJP,1,0,3,32%
,Basudeb Acharia,Bankura,West Bengal,CPI(M),183,11,467,85%
,Basudeb Barman,Mathurapur,West Bengal,CPI(M),22,0,0,94%
,Beni Prasad Verma,Kaiserganj,Uttar Pradesh,SP,0,0,0,85%
16,Bhai Lal,Robertsganj ,Uttar Pradesh,BSP,1,0,18,80%
,Bhanu Pratap Singh Verma,Jalaun,Uttar Pradesh,BJP,102,0,123,90%
,Bhanwar Singh Dangawas,Nagaur,Rajasthan,BJP,38,0,15,94%
,Bharatsinh Madhavsinh Solanki,Anand,Gujarat,INC,2,0,21,53%
,Bhartruhari Mahtab,Cuttack,Orissa,BJD,227,0,409,84%
,Bhavana Pundlikrao Gawali,Washim,Maharashtra,SS,6,0,244,60%
17,Bhishma Shankar,Khalilabad,Uttar Pradesh,BSP,0,0,0,58%
,Bhubneshwar Prasad Mehta,Hazaribagh,Jharkhand,CPI,42,0,308,66%
,Bhupendrasinh Prabhatsinh Solanki,Godhra,Gujarat,BJP,4,0,225,75%
,Bijendra Singh,Aligarh,Uttar Pradesh,INC,36,0,12,83%
,Bijoy Krishna Handique,Jorhat,Assam,INC,*,*,*,*
,Bikram Keshari Deo,Kalahandi,Orissa,BJP,100,0,57,83%
,Biren Singh Engti,Autonomous District,Assam,INC,0,0,0,93%
,Brahmananda Panda,Jagatsinghpur,Orissa,BJD,47,0,14,82%
,Braja Kishore Tripathy,Puri,Orissa,BJD,134,0,1048,92%
18,Brajesh Pathak^,Unnao,Uttar Pradesh,BSP,57,7,741,74%
19,Brij Bhushan Sharan Singh^,Balrampur,Uttar Pradesh,BJP,2,0,61,73%
,C. Krishnan,Pollachi,Tamil Nadu,MDMK,48,0,0,89%
,C. Kuppusami,Chennai North,Tamil Nadu,DMK,31,0,50,81%
,C.H. Vijayashankar,Mysore,Karnataka,BJP,5,0,34,40%
,C.K. Chandrappan,Trichur,Kerala,CPI,113,32,415,90%
,C.S. Sujatha,Mavelikara,Kerala,CPI(M),80,0,140,84%
,Chander Kumar,Kangra,Himachal Pradesh,INC,36,0,71,91%
,Chandra Bhushan Singh,Farrukhabad,Uttar Pradesh,SP,12,0,408,92%
,Chandra Dev Prasad Rajbhar,Ghosi,Uttar Pradesh,SP,0,0,63,94%
20,Chandra Sekhar Sahu,Berhampur,Orissa,INC,25,0,18,94%
,Chandra Shekhar Dubey,Dhanbad,Jharkhand,INC,53,0,101,83%
21,Chandrabhan Bhaiya Singh^,Damoh,Madhya Pradesh,BJP,14,0,208,69%
,Chandrakant Bhaurao Khaire,Aurangabad,Maharashtra,SS,50,8,633,67%
,Chandramani Tripathi,Rewa,Madhya Pradesh,BJP,50,0,374,75%
,Chandrapal Singh Yadav,Jhansi,Uttar Pradesh,SP,12,0,0,73%
22,Charnjit Singh Atwal,Phillaur,Punjab,SAD,*,*,*,*
,Chaudhary Lal Singh,Udhampur,Jammu and Kashmir,INC,112,1,40,75%
23,Chaudhary Munawwar Hasan^,Muzaffarnagar,Uttar Pradesh,SP,0,0,272,44%
24,Chegondi Venkata Hariram Jogaiah^,Narasapur,Andhra Pradesh,INC,1,0,1,67%
,Chengara Surendran,Adoor,Kerala,CPI,32,2,273,75%
,Chhatar Singh Darbar,Dhar,Madhya Pradesh,BJP,6,0,58,76%
,Chinta Mohan,Tirupathi,Andhra Pradesh,INC,24,0,411,79%
25,D.C. Srikantappa^,Chikmagalur,Karnataka,BJP,0,0,1,52%
,D.K. Audikesavulu,Chittoor,Andhra Pradesh,TDP,5,0,18,53%
,D.V. Sadananda Gowda,Mangalore,Karnataka,BJP,18,0,134,43%
26,Daggubati Purandeswari,Bapatla,Andhra Pradesh,INC,28,4,194,81%
,Dahya Bhai V. Patel,Daman & Diu,Daman and Diu,INC,17,1,56,49%
,Dalpat Singh Paraste,Shahdol,Madhya Pradesh,BJP,1,0,478,59%
,Damodar Barku Shingada,Dahanu,Maharashtra,INC,0,0,1,77%
,Danapal Venugopal,Tiruppattur,Tamil Nadu,DMK,29,0,0,62%
,Daroga Prasad Saroj,Lalganj,Uttar Pradesh,SP,4,0,82,86%
,Dawa Narbula,Darjeeling,West Bengal,INC,29,0,19,86%
27,Dayanidhi Maran,Chennai Central,Tamil Nadu,DMK,1,0,0,10%
28,Deepender Singh Hooda,Rohtak,Haryana,INC,6,0,12,79%
,Devarakonda Vittal Rao,Mahabubnagar,Andhra Pradesh,INC,7,0,148,87%
,Devendra Prasad Yadav,Jhanjharpur,Bihar,RJD,175,0,17,96%
,Devidas Anandrao Pingle,Nasik,Maharashtra,NCP,6,0,276,66%
29,Devwrat Singh,Rajnandgaon ,Chhattisgarh,INC,14,0,1,64%
,Dhan Singh Rawat,Banswara,Rajasthan,BJP,4,0,13,56%
,Dhani Ram Shandil,Shimla,Himachal Pradesh,INC,32,0,122,94%
,Dhanuskodi Athithan,Tirunelveli,Tamil Nadu,INC,14,0,121,66%
,Dharmendra,Bikaner,Rajasthan,BJP,0,0,0,24%
,Dharmendra Pradhan,Deogarh,Orissa,BJP,53,0,167,69%
30,Dharmendra Yadav,Mainpuri,Uttar Pradesh,SP,4,0,0,44%
,Dhirendra Agarwal,Chatra,Jharkhand,RJD,16,0,463,80%
,Digamber Bapuji Patil,Nanded,Maharashtra,BJP,0,0,29,32%
31,Dinsha J. Patel,Kaira,Gujarat,INC,4,0,47,76%
,Dip Gogoi,Kaliabor,Assam,INC,2,0,0,71%
,Dushyant Singh,Jhalawar,Rajasthan,BJP,46,0,604,63%
,E. Ahamed,Ponnani,Kerala,MLKSC,*,*,*,*
,E. Ponnuswamy,Chidambaram,Tamil Nadu,PMK,21,0,199,89%
,E.G. Sugavanam,Krisnagiri,Tamil Nadu,DMK,28,0,520,71%
,E.V.K.S. Elangovan,Gobichettipalayam,Tamil Nadu,INC,*,*,*,*
,Eknath Mahadeo Gaikwad,Mumbai North Central,Maharashtra,INC,1,0,735,93%
32,Errabelli Dayakar Rao ,Warangal ,Andhra Pradesh,TDP,0,0,26,100%
,Faggan Singh Kulaste,Mandla,Madhya Pradesh,BJP,8,0,59,56%
,Francis Fanthome,Nominated,Delhi,INC,40,0,111,84%
33,Francisco Sardinha,Mormugao,Goa,INC,8,0,14,95%
,Furkan Ansari,Godda,Jharkhand,INC,13,0,31,81%
,G. Nizamuddin,Hindupur,Andhra Pradesh,INC,1,0,63,77%
,G. Venkatswamy,Peddapalli,Andhra Pradesh,INC,2,0,7,66%
,G.V. Harsha Kumar,Amalapuram,Andhra Pradesh,INC,1,0,171,67%
,Ganesh Prasad Singh,Jahanabad,Bihar,RJD,47,0,84,94%
,Ganesh Singh,Satna,Madhya Pradesh,BJP,89,0,435,71%
34,Gauri Shankar Chaturbhuj Bisen^,Balaghat,Madhya Pradesh,BJP,14,0,18,43%
35,George Fernandes^,Muzaffarpur,Bihar,JD(U),10,0,18,72%
36,Ghuran Ram,Palamau ,Jharkhand,RJD,4,0,9,87%
,Gingee N Ramachandran,Vandavasi,Tamil Nadu,MDMK,5,4,0,33%
,Girdhari Lal Bhargav,Jaipur,Rajasthan,BJP,153,0,220,90%
,Giridhar Gamang,Koraput,Orissa,INC,13,0,124,77%
,Giridhari Yadav,Banka,Bihar,RJD,16,0,270,86%
,Govinda Arun Ahuja,Mumbai North,Maharashtra,INC,2,0,0,12%
,Gowdar Mallikarjunappa Siddeswara,Davangere,Karnataka,BJP,12,0,623,48%
,Guharam Ajgalley,Sarangarh,Chhattisgarh,BJP,4,0,3,61%
,Gurjeet Singh Rana,Jullundur,Punjab,INC,10,0,10,67%
,Gurudas Das Gupta,Panskura,West Bengal,CPI,121,1,271,85%
,Gurudas Kamat,Mumbai North East,Maharashtra,INC,0,0,142,70%
,H.D. Devegowda,Hassan,Karnataka,JD(S),6,0,0,39%
37,H.T. Sangliana^,Bangalore North,Karnataka,BJP,4,0,11,79%
,Hannan Mollah,Uluberia,West Bengal,CPI(M),66,2,170,87%
,Hansraj Gangaram Ahir,Chandrapur,Maharashtra,BJP,105,17,854,66%
38,Hari Har Swain^,Aska,Orissa,BJD,0,0,5,28%
,Hari Kewal Prasad,Salempur,Uttar Pradesh,SP,60,0,597,91%
39,Haribhau Madhav Jawale,Jalgaon,Maharashtra,BJP,10,0,14,77%
,Harilal Madhavjibhai Patel,Porbandar,Gujarat,BJP,0,0,35,68%
,Harin Pathak,Ahmedabad,Gujarat,BJP,40,0,106,79%
,Harischandra Deoram Chavan,Malegaon,Maharashtra,BJP,11,0,247,55%
,Harish Nagpal,Amroha,Uttar Pradesh,Ind.,1,0,7,24%
99,Harisingh Nasaru Rathod^,Yavatmal,Maharashtra,BJP,90,2,353,67%
,Harisinh Pratapsinh Chavda,Banaskantha,Gujarat,INC,41,0,416,88%
40,Hemant Khandelwal,Betul,Madhya Pradesh,BJP,0,0,6,69%
,Hemlal Murmu,Rajmahal,Jharkhand,JMM,36,0,678,51%
,Hiten Barman,Cooch Behar,West Bengal,AIFB,21,0,419,68%
,Iliyas Azmi,Shahabad,Uttar Pradesh,BSP,79,0,84,80%
,Inderjit Singh Rao,Mahendergarh,Haryana,INC,*,*,*,*
,Ingrid Mcleod,Nominated,Chattisgarh,INC,12,1,110,70%
,Iqbal Ahmed Saradgi,Gulbarga,Karnataka,INC,41,8,960,66%
,J.M. Aaron Rashid,Periyakulam,Tamil Nadu,INC,66,0,286,71%
,Jagdish Tytler,Delhi Sadar,Delhi,INC,3,0,0,54%
,Jai Parkash,Hissar,Haryana,INC,27,0,16,71%
41,Jai Prakash^,Mohanlalganj,Uttar Pradesh,SP,5,0,129,59%
,Jaipal Sudini Reddy,Miryalguda ,Andhra Pradesh,INC,*,*,*,*
,Jaisingrao Gaikwad Patil,Beed,Maharashtra,NCP,13,0,2,77%
,Jashubhai Dhanabhai Barad,Junagadh,Gujarat,INC,24,0,911,46%
,Jaswant Singh Bishnoi,Jodhpur,Rajasthan,BJP,42,0,307,75%
,Jay Prakash Narayan Yadav,Monghyr,Bihar,RJD,*,*,*,*
,Jayaben B. Thakkar,Baroda,Gujarat,BJP,72,0,439,65%
42,Jhansi Botcha Lakshmi,Bobbili ,Andhra Pradesh,INC,45,0,103,83%
43,Jitin Prasada,Shahjahanpur,Uttar Pradesh,INC,4,0,6,72%
,Jivabhai Ambalal Patel,Mehsana,Gujarat,INC,37,0,440,76%
,Joachim Baxla,Alipurduar,West Bengal,RSP,31,0,300,75%
,Joytirmoyee Sikdar,Krishnagar,West Bengal,CPI(M),14,0,54,87%
,Jual Oram,Sundargarh,Orissa,BJP,27,0,648,69%
44,Jyotiraditya Madhavrao Scindia,Guna,Madhya Pradesh,INC,14,0,534,78%
,K. Dhanaraju,Tindivanam,Tamil Nadu,PMK,41,0,317,64%
,K. Francis George,Idukki,Kerala,KEC,104,0,46,70%
,K. Jayasurya Prakash Reddy,Kurnool,Andhra Pradesh,INC,0,0,170,62%
,K. Rani,Rasipuram,Tamil Nadu,INC,14,0,14,71%
,K. Subbarayan,Coimbatore,Tamil Nadu,CPI,17,0,173,72%
,K. Virupakshappa,Koppal,Karnataka,INC,0,0,39,51%
,K.C . Pallani Shamy,Karur,Tamil Nadu,DMK,13,0,614,64%
,K.C. Singh Baba,Nainital,Uttrakhand,INC,29,4,116,63%
,K.H. Muniyappa,Kolar,Karnataka,INC,*,*,*,*
,K.M. Kader Mohideen,Vellore,Tamil Nadu,DMK,25,0,5,64%
,K.S. Manoj,Alleppey,Kerala,CPI(M),168,4,312,88%
,K.V. Thangka Balu,Salem,Tamil Nadu,INC,21,0,0,76%
45,Kailash Baitha^,Bagaha (SC),Bihar,JD(U),10,0,121,81%
,Kailash Joshi,Bhopal,Madhya Pradesh,BJP,5,0,23,75%
,Kailash Meghwal,Tonk,Rajasthan,BJP,17,0,627,92%
,Kailash Nath Singh Yadav,Chandauli,Uttar Pradesh,BSP,2,0,333,50%
,Kalpana Ramesh Narhire,Osmanabad,Maharashtra,SS,11,0,249,70%
46,Kalva Kuntla Chandrasekhar Rao,Karimnagar,Andhra Pradesh,TRS,10,0,16,15%
,Kalyan Singh,Bulandshahr,Uttar Pradesh,BJP,2,0,0,49%
,Kamal nath,Chhindwara,Madhya Pradesh,INC,*,*,*,*
,Kamla Prasad Rawat,Barabanki,Uttar Pradesh,BSP,7,0,180,46%
,Kannusamy Venkatapathy,Cuddalore,Tamil Nadu,DMK,*,*,*,*
,Kanti Singh,Arrah,Bihar,RJD,*,*,*,*
,Kantilal Bhuria,Jhabua,Madhya Pradesh,INC,*,*,*,*
,Kapil Sibal,Chandni Chowk,Delhi,INC,*,*,*,*
,Karan Singh Yadav,Alwar,Rajasthan,INC,133,0,14,93%
,Karuna Shukla,Janjgir,Chhattisgarh,BJP,37,1,155,73%
47,Karunakara G. Reddy^,Bellary,Karnataka,BJP,47,0,975,56%
,Kashi Ram Rana,Surat,Gujarat,BJP,44,12,499,78%
,Kavuru Samba Siva Rao,Eluru,Andhra Pradesh,INC,87,14,571,81%
,Khagen Das,Tripura West,Tripura,CPI(M),36,1,10,61%
,Kinjarapu Yerrannaidu,Srikakulam,Andhra Pradesh,TDP,132,0,585,75%
48,Kiran Maheshwari^,Udaipur,Rajasthan,BJP,52,0,314,67%
,Kiren Rijiju,Arunachal West,Arunachal Pradesh,BJP,91,3,252,85%
,Kirip Chaliha,Gauhati,Assam,INC,23,0,127,92%
,Kirti Vardhan Singh,Gonda,Uttar Pradesh,SP,4,0,533,52%
49,Kishan Lal Diler^,Hathras,Uttar Pradesh,BJP,2,0,2,92%
,Kishan Singh Sangwan,Sonepat,Haryana,BJP,48,0,38,89%
,Kishanbhai Vestabhai Patel,Bulsar,Gujarat,INC,15,0,998,76%
,Krishna Tirath,Karol Bagh,Delhi,INC,32,7,35,94%
50,Kuldeep Bishnoi^,Bhiwani,Haryana,INC,4,0,386,59%
51,Kunnur Manjunath Channappa^,Dharwad South,Karnataka,BJP,51,0,156,71%
,Kunwar Devendra Singh Yadav,Etah,Uttar Pradesh,SP,0,0,8,74%
,Kunwar Manvendra Singh,Mathura,Uttar Pradesh,INC,48,1,203,79%
,Kunwar Sarvraj Singh,Aonla,Uttar Pradesh,JD(U),0,0,0,88%
,L. Ganesan,Tiruchirappalli,Tamil Nadu,MDMK,17,0,30,40%
,Lakshman Chandra Seth,Tamluk,West Bengal,CPI(M),34,0,55,52%
,Lakshman Singh,Rajgarh,Madhya Pradesh,BJP,44,0,51,74%
,Lakshmi Panabaka,Nellore,Andhra Pradesh,INC,*,*,*,*
52,Lal Krishna Advani,Gandhinagar,Gujarat,BJP,55,0,0,*
,Lal Mani Prasad,Basti,Uttar Pradesh,BSP,18,0,33,70%
,Lalit Mohan Suklabaidya,Karimganj,Assam,INC,37,0,25,86%
,Lalmuni Chaubey,Buxar,Bihar,BJP,5,0,1,93%
,Lalu Prasad,Chapra,Bihar,RJD,*,*,*,*
,Laxman Rao Pandurang Patil,Satara,Maharashtra,NCP,0,0,0,64%
,Laxminarayan Pandey,Mandsaur,Madhya Pradesh,BJP,56,1,446,85%
,Lonappan Nambadan,Mukundapuram,Kerala,CPI(M),49,0,52,90%
,M. Anjan Kumar Yadav,Secunderabad,Andhra Pradesh,INC,7,0,315,70%
,M. Appadurai,Tenkasi,Tamil Nadu,CPI,45,0,311,91%
53,M. Jagannath^,Nagarkurnool,Andhra Pradesh,TDP,60,0,674,71%
,M. Ramadass,Pondicherry,Pondicherry,PMK,151,0,380,94%
,M. Shivanna,Chamrajanagar,Karnataka,JD(S),108,1,414,70%
,M.A. Kharabela Swain,Balasore,Orissa,BJP,110,0,35,85%
54,M.H. Ambareesh,Mandya,Karnataka,INC,0,0,0,27%
,M.P. Veerendra Kumar,Calicut,Kerala,JD(S),71,2,296,69%
,M.S. K. Bhavani Rajenthiran,Ramanthapuram,Tamil Nadu,DMK,30,0,2,77%
,Madan Lal Sharma,Jammu,Jammu and Kashmir,INC,39,0,170,77%
,Madhu Goud Yaskhi,Nizamabad,Andhra Pradesh,INC,18,0,244,83%
,Madhusudan Devram Mistry,Sabarkantha,Gujarat,INC,100,0,101,90%
,Magunta Sreenivasulu Reddy,Ongole,Andhra Pradesh,INC,10,0,417,48%
,Maha Deo Rao Shiwankar,Chimur,Maharashtra,BJP,49,4,867,59%
,Mahabir Prasad,Bansgaon,Uttar Pradesh,INC,*,*,*,*
,Mahavir Bhagora,Salumber,Rajasthan,BJP,23,0,326,87%
,Mahendra Prasad Nishad,Fatehpur,Uttar Pradesh,BSP,16,0,70,56%
,Mahesh Kumar Kanodia,Patan,Gujarat,BJP,10,0,219,58%
55,Mallipudi Raju Pallam Mangapati,Kakinada,Andhra Pradesh,INC,8,0,2,85%
,Mamata Banerjee,Calcutta South,West Bengal,AITC,32,0,0,18%
,Maneka Gandhi,Pilibhit,Uttar Pradesh,BJP,20,0,279,72%
,Mani Charenamei,Outer Manipur,Manipur,Ind.,27,1,58,90%
,Mani Shankar Aiyar,Mayiladuturai,Tamil Nadu,INC,*,*,*,*
56,Manik Singh,Sidhi ,Madhya Pradesh,INC,1,0,6,61%
57,Manikrao Hodlya Gavit,Nandurbar,Maharashtra,INC,0,0,0,*
58,Manorama Madhwaraj^,Udupi,Karnataka,BJP,18,0,275,68%
,Manoranjan Bhakta,A & N Islands,Andaman and Nicobar,INC,31,0,425,64%
,Mansukhbhai D. Vasava,Broach,Gujarat,BJP,17,0,312,48%
,Manvendra Singh,Barmer,Rajasthan,BJP,15,0,0,75%
59,Meena Singh^,Bikramganj,Bihar,JD(U),1,0,0,89%
101,Mehbooba Mufti^,Anantnag,Jammu and Kashmir,J&KPDP,14,0,8,48%
,Meira Kumar,Sasaram,Bihar,INC,*,*,*,*
,Mekapati Rajamohan Reddy,Narasaraopet,Andhra Pradesh,INC,14,0,365,76%
,Milind Murli Deora,Mumbai South,Maharashtra,INC,10,0,472,75%
,Minati Sen,Jalpaiguri,West Bengal,CPI(M),54,0,126,71%
,Mitrasen Yadav,Faizabad,Uttar Pradesh,BSP,45,0,135,57%
,Mohammad Ali Ashraf Fatmi,Darbhanga,Bihar,RJD,*,*,*,*
,Mohammad Salim,Calcutta North East,West Bengal,CPI(M),59,0,1,87%
,Mohammad Tahir Khan,Sultanpur,Uttar Pradesh,BSP,16,0,426,61%
,Mohammed Muqueem,Domariaganj,Uttar Pradesh,BSP,9,0,183,78%
,Mohammed Shahabuddin,Siwan,Bihar,RJD,0,0,2,24%
60,Mohammed Shahid^,Meerut,Uttar Pradesh,BSP,5,0,134,36%
,Mohan Jena,Jajpur,Orissa,BJD,14,0,38,70%
,Mohan Ponnuswamy,Madurai,Tamil Nadu,CPI(M),82,0,187,71%
,Mohan Rawale,Mumbai South Central,Maharashtra,SS,29,0,290,59%
,Mohan Singh,Deoria,Uttar Pradesh,SP,131,28,313,91%
,Mohanbhai Delkar,D&N Haveli-ST,Dadra and Nagar Haveli,BNP,1,0,6,74%
,Moni Kumar Subba,Tezpur,Assam,INC,0,0,482,77%
,Munshiram,Bijnor,Uttar Pradesh,RLD,67,0,343,89%
,N.N. Krishnadas,Palghat,Kerala,CPI(M),47,0,268,75%
,N.S.V. Chitthan,Dindigul,Tamil Nadu,INC,63,0,193,88%
,N.Y. Hanumanthappa,Chitradurga,Karnataka,INC,7,0,0,51%
,Nakul Das Rai,Sikkim,Sikkim,SDF,12,0,75,82%
,Namo Narain Meena,Sawai Madhopur,Rajasthan,INC,*,*,*,*
,Nand Kumar Sai,Surguja,Chhattisgarh,BJP,10,0,165,48%
,Nand Kumar Singh Chauhan,Khandwa,Madhya Pradesh,BJP,0,0,10,33%
61,Narahari Mahato,Purulia ,West Bengal,AIFB,1,0,156,66%
,Naranbhai J. Rathwa,Chhota Udaipur,Gujarat,INC,*,*,*,*
,Narayan Chandra Borkataky,Mangaldoi,Assam,BJP,10,0,182,75%
62,Narsing Hulla Suryawanshi,Bidar,Karnataka,INC,1,0,5,77%
,Naveen Jindal,Kurukshetra,Haryana,INC,35,0,376,71%
63,Navjot Singh Sidhu,Amritsar,Punjab,BJP,4,0,224,45%
,Nedurumalli Janardhana Reddy,Visakhapatnam,Andhra Pradesh,INC,1,0,146,66%
64,Neeraj Shekhar,Ballia,Uttar Pradesh,SP,1,0,1,84%
65,Neeta Pateriya^,Seoni,Madhya Pradesh,BJP,30,0,138,81%
,Nihal Chand Chauhan,Ganganagar,Rajasthan,BJP,23,0,50,68%
,Nikhil Kumar,Aurangabad,Bihar,INC,62,0,542,88%
,Nikhil Kumar Choudhary,Katihar,Bihar,BJP,14,0,154,77%
,Nikhilananda Sar,Burdwan,West Bengal,CPI(M),5,0,0,88%
,Nivedita Mane,Ichalkaranji,Maharashtra,NCP,5,0,684,54%
102,Omar Abdullah^,Srinagar,Jammu and Kashmir,J&KNC,6,0,0,48%
,P. Jaya Prada Nahata,Rampur,Uttar Pradesh,SP,27,3,269,43%
,P. Karunakaran,Kasaragod,Kerala,CPI(M),121,1,281,81%
103,P. Pookunhi Koya^,Lakshadweep,Lakshadweep,JD(U),6,1,118,72%
,P. Rajendran,Quilon,Kerala,CPI(M),34,0,201,75%
,P. Satheedevi,Badagara,Kerala,CPI(M),66,0,148,81%
,P.C. Gaddigoudar,Bagalkot,Karnataka,BJP,7,0,64,53%
,P.C. Thomas,Muvattupuzha,Kerala,KEC,97,0,466,71%
,Palaniappan Chidambaram,Sivaganga,Tamil Nadu,INC,*,*,*,*
,Pankaj Chaudhary,Maharajganj,Uttar Pradesh,BJP,14,0,303,63%
66,Pannian Ravindran,Thiruvananthapuram,Kerala,CPI,12,0,125,67%
,Pappala Chalapathirao,Anakapalli,Andhra Pradesh,TDP,0,0,1,77%
,Paramjit Kaur Gulshan,Bhatinda,Punjab,SAD,20,0,21,69%
,Parasnath Yadav,Jaunpur,Uttar Pradesh,SP,24,0,102,83%
,Parsuram Majhi,Nowrangpur,Orissa,BJP,7,0,277,66%
